name,description,price,category,image_url,active
MUSSARELA - Brotinha,"Ingredientes: Molho, mussarela, tomate, azeitona e orégano. | Tamanho: Brotinha | Fatias: - | Limite de sabores: 1 sabor | Tabela de preço: Tradicionais/Doces",15,Pizza Tradicional,/images/pizzas_cardapio/Mussarela.webp,true
MUSSARELA - P (4 Fatias),"Ingredientes: Molho, mussarela, tomate, azeitona e orégano. | Tamanho: P | Fatias: 4 Fatias | Limite de sabores: até 2 sabores | Tabela de preço: Tradicionais/Doces",30,Pizza Tradicional,/images/pizzas_cardapio/Mussarela.webp,true
MUSSARELA - M (6 Fatias),"Ingredientes: Molho, mussarela, tomate, azeitona e orégano. | Tamanho: M | Fatias: 6 Fatias | Limite de sabores: até 3 sabores | Tabela de preço: Tradicionais/Doces",40,Pizza Tradicional,/images/pizzas_cardapio/Mussarela.webp,true
MUSSARELA - G (8 Fatias),"Ingredientes: Molho, mussarela, tomate, azeitona e orégano. | Tamanho: G | Fatias: 8 Fatias | Limite de sabores: até 3 sabores | Tabela de preço: Tradicionais/Doces",50,Pizza Tradicional,/images/pizzas_cardapio/Mussarela.webp,true
MUSSARELA - F (10 Fatias),"Ingredientes: Molho, mussarela, tomate, azeitona e orégano. | Tamanho: F | Fatias: 10 Fatias | Limite de sabores: até 4 sabores | Tabela de preço: Tradicionais/Doces",60,Pizza Tradicional,/images/pizzas_cardapio/Mussarela.webp,true
MUSSARELA - XF (12 Fatias),"Ingredientes: Molho, mussarela, tomate, azeitona e orégano. | Tamanho: XF | Fatias: 12 Fatias | Limite de sabores: até 4 sabores | Tabela de preço: Tradicionais/Doces",70,Pizza Tradicional,/images/pizzas_cardapio/Mussarela.webp,true
MUSSARELA - GG (14 Fatias),"Ingredientes: Molho, mussarela, tomate, azeitona e orégano. | Tamanho: GG | Fatias: 14 Fatias | Limite de sabores: até 4 sabores | Tabela de preço: Tradicionais/Doces",90,Pizza Tradicional,/images/pizzas_cardapio/Mussarela.webp,true
MUSSARELA - Extra 70x70cm (16 Fatias),"Ingredientes: Molho, mussarela, tomate, azeitona e orégano. | Tamanho: Extra (70x70cm) | Fatias: 16 Fatias | Limite de sabores: até 4 sabores | Tabela de preço: Tradicionais/Doces",150,Pizza Tradicional,/images/pizzas_cardapio/Mussarela.webp,true
VEGETARIANA - Brotinha,"Ingredientes: Molho, mussarela, tomate, cebola, pimentão, milho, batata palha, azeitona e orégano. | Tamanho: Brotinha | Fatias: - | Limite de sabores: 1 sabor | Tabela de preço: Tradicionais/Doces",15,Pizza Tradicional,/images/pizzas_cardapio/Vegetariana.webp,true
VEGETARIANA - P (4 Fatias),"Ingredientes: Molho, mussarela, tomate, cebola, pimentão, milho, batata palha, azeitona e orégano. | Tamanho: P | Fatias: 4 Fatias | Limite de sabores: até 2 sabores | Tabela de preço: Tradicionais/Doces",30,Pizza Tradicional,/images/pizzas_cardapio/Vegetariana.webp,true
VEGETARIANA - M (6 Fatias),"Ingredientes: Molho, mussarela, tomate, cebola, pimentão, milho, batata palha, azeitona e orégano. | Tamanho: M | Fatias: 6 Fatias | Limite de sabores: até 3 sabores | Tabela de preço: Tradicionais/Doces",40,Pizza Tradicional,/images/pizzas_cardapio/Vegetariana.webp,true
VEGETARIANA - G (8 Fatias),"Ingredientes: Molho, mussarela, tomate, cebola, pimentão, milho, batata palha, azeitona e orégano. | Tamanho: G | Fatias: 8 Fatias | Limite de sabores: até 3 sabores | Tabela de preço: Tradicionais/Doces",50,Pizza Tradicional,/images/pizzas_cardapio/Vegetariana.webp,true
VEGETARIANA - F (10 Fatias),"Ingredientes: Molho, mussarela, tomate, cebola, pimentão, milho, batata palha, azeitona e orégano. | Tamanho: F | Fatias: 10 Fatias | Limite de sabores: até 4 sabores | Tabela de preço: Tradicionais/Doces",60,Pizza Tradicional,/images/pizzas_cardapio/Vegetariana.webp,true
VEGETARIANA - XF (12 Fatias),"Ingredientes: Molho, mussarela, tomate, cebola, pimentão, milho, batata palha, azeitona e orégano. | Tamanho: XF | Fatias: 12 Fatias | Limite de sabores: até 4 sabores | Tabela de preço: Tradicionais/Doces",70,Pizza Tradicional,/images/pizzas_cardapio/Vegetariana.webp,true
VEGETARIANA - GG (14 Fatias),"Ingredientes: Molho, mussarela, tomate, cebola, pimentão, milho, batata palha, azeitona e orégano. | Tamanho: GG | Fatias: 14 Fatias | Limite de sabores: até 4 sabores | Tabela de preço: Tradicionais/Doces",90,Pizza Tradicional,/images/pizzas_cardapio/Vegetariana.webp,true
VEGETARIANA - Extra 70x70cm (16 Fatias),"Ingredientes: Molho, mussarela, tomate, cebola, pimentão, milho, batata palha, azeitona e orégano. | Tamanho: Extra (70x70cm) | Fatias: 16 Fatias | Limite de sabores: até 4 sabores | Tabela de preço: Tradicionais/Doces",150,Pizza Tradicional,/images/pizzas_cardapio/Vegetariana.webp,true
BALACUBANA - Brotinha,"Ingredientes: Molho, mussarela, presunto, frango, bacon, cebola e azeitona. | Tamanho: Brotinha | Fatias: - | Limite de sabores: 1 sabor | Tabela de preço: Tradicionais/Doces",15,Pizza Tradicional,/images/pizzas_cardapio/Balacubana.webp,true
BALACUBANA - P (4 Fatias),"Ingredientes: Molho, mussarela, presunto, frango, bacon, cebola e azeitona. | Tamanho: P | Fatias: 4 Fatias | Limite de sabores: até 2 sabores | Tabela de preço: Tradicionais/Doces",30,Pizza Tradicional,/images/pizzas_cardapio/Balacubana.webp,true
BALACUBANA - M (6 Fatias),"Ingredientes: Molho, mussarela, presunto, frango, bacon, cebola e azeitona. | Tamanho: M | Fatias: 6 Fatias | Limite de sabores: até 3 sabores | Tabela de preço: Tradicionais/Doces",40,Pizza Tradicional,/images/pizzas_cardapio/Balacubana.webp,true
BALACUBANA - G (8 Fatias),"Ingredientes: Molho, mussarela, presunto, frango, bacon, cebola e azeitona. | Tamanho: G | Fatias: 8 Fatias | Limite de sabores: até 3 sabores | Tabela de preço: Tradicionais/Doces",50,Pizza Tradicional,/images/pizzas_cardapio/Balacubana.webp,true
BALACUBANA - F (10 Fatias),"Ingredientes: Molho, mussarela, presunto, frango, bacon, cebola e azeitona. | Tamanho: F | Fatias: 10 Fatias | Limite de sabores: até 4 sabores | Tabela de preço: Tradicionais/Doces",60,Pizza Tradicional,/images/pizzas_cardapio/Balacubana.webp,true
BALACUBANA - XF (12 Fatias),"Ingredientes: Molho, mussarela, presunto, frango, bacon, cebola e azeitona. | Tamanho: XF | Fatias: 12 Fatias | Limite de sabores: até 4 sabores | Tabela de preço: Tradicionais/Doces",70,Pizza Tradicional,/images/pizzas_cardapio/Balacubana.webp,true
BALACUBANA - GG (14 Fatias),"Ingredientes: Molho, mussarela, presunto, frango, bacon, cebola e azeitona. | Tamanho: GG | Fatias: 14 Fatias | Limite de sabores: até 4 sabores | Tabela de preço: Tradicionais/Doces",90,Pizza Tradicional,/images/pizzas_cardapio/Balacubana.webp,true
BALACUBANA - Extra 70x70cm (16 Fatias),"Ingredientes: Molho, mussarela, presunto, frango, bacon, cebola e azeitona. | Tamanho: Extra (70x70cm) | Fatias: 16 Fatias | Limite de sabores: até 4 sabores | Tabela de preço: Tradicionais/Doces",150,Pizza Tradicional,/images/pizzas_cardapio/Balacubana.webp,true
BAIANA - Brotinha,"Ingredientes: Molho, mussarela, presunto, cebola, ovo, pimenta calabresa, azeitona e orégano. | Tamanho: Brotinha | Fatias: - | Limite de sabores: 1 sabor | Tabela de preço: Tradicionais/Doces",15,Pizza Tradicional,/images/pizzas_cardapio/Baiana.webp,true
BAIANA - P (4 Fatias),"Ingredientes: Molho, mussarela, presunto, cebola, ovo, pimenta calabresa, azeitona e orégano. | Tamanho: P | Fatias: 4 Fatias | Limite de sabores: até 2 sabores | Tabela de preço: Tradicionais/Doces",30,Pizza Tradicional,/images/pizzas_cardapio/Baiana.webp,true
BAIANA - M (6 Fatias),"Ingredientes: Molho, mussarela, presunto, cebola, ovo, pimenta calabresa, azeitona e orégano. | Tamanho: M | Fatias: 6 Fatias | Limite de sabores: até 3 sabores | Tabela de preço: Tradicionais/Doces",40,Pizza Tradicional,/images/pizzas_cardapio/Baiana.webp,true
BAIANA - G (8 Fatias),"Ingredientes: Molho, mussarela, presunto, cebola, ovo, pimenta calabresa, azeitona e orégano. | Tamanho: G | Fatias: 8 Fatias | Limite de sabores: até 3 sabores | Tabela de preço: Tradicionais/Doces",50,Pizza Tradicional,/images/pizzas_cardapio/Baiana.webp,true
BAIANA - F (10 Fatias),"Ingredientes: Molho, mussarela, presunto, cebola, ovo, pimenta calabresa, azeitona e orégano. | Tamanho: F | Fatias: 10 Fatias | Limite de sabores: até 4 sabores | Tabela de preço: Tradicionais/Doces",60,Pizza Tradicional,/images/pizzas_cardapio/Baiana.webp,true
BAIANA - XF (12 Fatias),"Ingredientes: Molho, mussarela, presunto, cebola, ovo, pimenta calabresa, azeitona e orégano. | Tamanho: XF | Fatias: 12 Fatias | Limite de sabores: até 4 sabores | Tabela de preço: Tradicionais/Doces",70,Pizza Tradicional,/images/pizzas_cardapio/Baiana.webp,true
BAIANA - GG (14 Fatias),"Ingredientes: Molho, mussarela, presunto, cebola, ovo, pimenta calabresa, azeitona e orégano. | Tamanho: GG | Fatias: 14 Fatias | Limite de sabores: até 4 sabores | Tabela de preço: Tradicionais/Doces",90,Pizza Tradicional,/images/pizzas_cardapio/Baiana.webp,true
BAIANA - Extra 70x70cm (16 Fatias),"Ingredientes: Molho, mussarela, presunto, cebola, ovo, pimenta calabresa, azeitona e orégano. | Tamanho: Extra (70x70cm) | Fatias: 16 Fatias | Limite de sabores: até 4 sabores | Tabela de preço: Tradicionais/Doces",150,Pizza Tradicional,/images/pizzas_cardapio/Baiana.webp,true
NORDESTINA - Brotinha,"Ingredientes: Molho, mussarela, carne de sol, cebola roxa, cheiro verde, pimenta calabresa e orégano. | Tamanho: Brotinha | Fatias: - | Limite de sabores: 1 sabor | Tabela de preço: Especiais | Observação: qualquer pizza montada com sabor especial utiliza a tabela de preço das pizzas especiais.",20,Pizza Especial,/images/pizzas_cardapio/Nordestina.webp,true
NORDESTINA - P (4 Fatias),"Ingredientes: Molho, mussarela, carne de sol, cebola roxa, cheiro verde, pimenta calabresa e orégano. | Tamanho: P | Fatias: 4 Fatias | Limite de sabores: até 2 sabores | Tabela de preço: Especiais | Observação: qualquer pizza montada com sabor especial utiliza a tabela de preço das pizzas especiais.",35,Pizza Especial,/images/pizzas_cardapio/Nordestina.webp,true
NORDESTINA - M (6 Fatias),"Ingredientes: Molho, mussarela, carne de sol, cebola roxa, cheiro verde, pimenta calabresa e orégano. | Tamanho: M | Fatias: 6 Fatias | Limite de sabores: até 3 sabores | Tabela de preço: Especiais | Observação: qualquer pizza montada com sabor especial utiliza a tabela de preço das pizzas especiais.",45,Pizza Especial,/images/pizzas_cardapio/Nordestina.webp,true
NORDESTINA - G (8 Fatias),"Ingredientes: Molho, mussarela, carne de sol, cebola roxa, cheiro verde, pimenta calabresa e orégano. | Tamanho: G | Fatias: 8 Fatias | Limite de sabores: até 3 sabores | Tabela de preço: Especiais | Observação: qualquer pizza montada com sabor especial utiliza a tabela de preço das pizzas especiais.",55,Pizza Especial,/images/pizzas_cardapio/Nordestina.webp,true
NORDESTINA - F (10 Fatias),"Ingredientes: Molho, mussarela, carne de sol, cebola roxa, cheiro verde, pimenta calabresa e orégano. | Tamanho: F | Fatias: 10 Fatias | Limite de sabores: até 4 sabores | Tabela de preço: Especiais | Observação: qualquer pizza montada com sabor especial utiliza a tabela de preço das pizzas especiais.",70,Pizza Especial,/images/pizzas_cardapio/Nordestina.webp,true
NORDESTINA - XF (12 Fatias),"Ingredientes: Molho, mussarela, carne de sol, cebola roxa, cheiro verde, pimenta calabresa e orégano. | Tamanho: XF | Fatias: 12 Fatias | Limite de sabores: até 4 sabores | Tabela de preço: Especiais | Observação: qualquer pizza montada com sabor especial utiliza a tabela de preço das pizzas especiais.",80,Pizza Especial,/images/pizzas_cardapio/Nordestina.webp,true
NORDESTINA - GG (14 Fatias),"Ingredientes: Molho, mussarela, carne de sol, cebola roxa, cheiro verde, pimenta calabresa e orégano. | Tamanho: GG | Fatias: 14 Fatias | Limite de sabores: até 4 sabores | Tabela de preço: Especiais | Observação: qualquer pizza montada com sabor especial utiliza a tabela de preço das pizzas especiais.",100,Pizza Especial,/images/pizzas_cardapio/Nordestina.webp,true
NORDESTINA - Extra 70x70cm (16 Fatias),"Ingredientes: Molho, mussarela, carne de sol, cebola roxa, cheiro verde, pimenta calabresa e orégano. | Tamanho: Extra (70x70cm) | Fatias: 16 Fatias | Limite de sabores: até 4 sabores | Tabela de preço: Especiais | Observação: qualquer pizza montada com sabor especial utiliza a tabela de preço das pizzas especiais.",160,Pizza Especial,/images/pizzas_cardapio/Nordestina.webp,true
CARNE DE SOL - Brotinha,"Ingredientes: Molho, mussarela, carne de sol, cebola, tomate e orégano. | Tamanho: Brotinha | Fatias: - | Limite de sabores: 1 sabor | Tabela de preço: Especiais | Observação: qualquer pizza montada com sabor especial utiliza a tabela de preço das pizzas especiais.",20,Pizza Especial,/images/pizzas_cardapio/Carne de Sol.webp,true
CARNE DE SOL - P (4 Fatias),"Ingredientes: Molho, mussarela, carne de sol, cebola, tomate e orégano. | Tamanho: P | Fatias: 4 Fatias | Limite de sabores: até 2 sabores | Tabela de preço: Especiais | Observação: qualquer pizza montada com sabor especial utiliza a tabela de preço das pizzas especiais.",35,Pizza Especial,/images/pizzas_cardapio/Carne de Sol.webp,true
CARNE DE SOL - M (6 Fatias),"Ingredientes: Molho, mussarela, carne de sol, cebola, tomate e orégano. | Tamanho: M | Fatias: 6 Fatias | Limite de sabores: até 3 sabores | Tabela de preço: Especiais | Observação: qualquer pizza montada com sabor especial utiliza a tabela de preço das pizzas especiais.",45,Pizza Especial,/images/pizzas_cardapio/Carne de Sol.webp,true
CARNE DE SOL - G (8 Fatias),"Ingredientes: Molho, mussarela, carne de sol, cebola, tomate e orégano. | Tamanho: G | Fatias: 8 Fatias | Limite de sabores: até 3 sabores | Tabela de preço: Especiais | Observação: qualquer pizza montada com sabor especial utiliza a tabela de preço das pizzas especiais.",55,Pizza Especial,/images/pizzas_cardapio/Carne de Sol.webp,true
CARNE DE SOL - F (10 Fatias),"Ingredientes: Molho, mussarela, carne de sol, cebola, tomate e orégano. | Tamanho: F | Fatias: 10 Fatias | Limite de sabores: até 4 sabores | Tabela de preço: Especiais | Observação: qualquer pizza montada com sabor especial utiliza a tabela de preço das pizzas especiais.",70,Pizza Especial,/images/pizzas_cardapio/Carne de Sol.webp,true
CARNE DE SOL - XF (12 Fatias),"Ingredientes: Molho, mussarela, carne de sol, cebola, tomate e orégano. | Tamanho: XF | Fatias: 12 Fatias | Limite de sabores: até 4 sabores | Tabela de preço: Especiais | Observação: qualquer pizza montada com sabor especial utiliza a tabela de preço das pizzas especiais.",80,Pizza Especial,/images/pizzas_cardapio/Carne de Sol.webp,true
CARNE DE SOL - GG (14 Fatias),"Ingredientes: Molho, mussarela, carne de sol, cebola, tomate e orégano. | Tamanho: GG | Fatias: 14 Fatias | Limite de sabores: até 4 sabores | Tabela de preço: Especiais | Observação: qualquer pizza montada com sabor especial utiliza a tabela de preço das pizzas especiais.",100,Pizza Especial,/images/pizzas_cardapio/Carne de Sol.webp,true
CARNE DE SOL - Extra 70x70cm (16 Fatias),"Ingredientes: Molho, mussarela, carne de sol, cebola, tomate e orégano. | Tamanho: Extra (70x70cm) | Fatias: 16 Fatias | Limite de sabores: até 4 sabores | Tabela de preço: Especiais | Observação: qualquer pizza montada com sabor especial utiliza a tabela de preço das pizzas especiais.",160,Pizza Especial,/images/pizzas_cardapio/Carne de Sol.webp,true
4 QUEIJOS - Brotinha,"Ingredientes: Molho, mussarela, catupiry, requeijão, parmesão, cebola, tomate e orégano. | Tamanho: Brotinha | Fatias: - | Limite de sabores: 1 sabor | Tabela de preço: Especiais | Observação: qualquer pizza montada com sabor especial utiliza a tabela de preço das pizzas especiais.",20,Pizza Especial,/images/pizzas_cardapio/4 Queijos - segunda imagem.webp,true
4 QUEIJOS - P (4 Fatias),"Ingredientes: Molho, mussarela, catupiry, requeijão, parmesão, cebola, tomate e orégano. | Tamanho: P | Fatias: 4 Fatias | Limite de sabores: até 2 sabores | Tabela de preço: Especiais | Observação: qualquer pizza montada com sabor especial utiliza a tabela de preço das pizzas especiais.",35,Pizza Especial,/images/pizzas_cardapio/4 Queijos - segunda imagem.webp,true
4 QUEIJOS - M (6 Fatias),"Ingredientes: Molho, mussarela, catupiry, requeijão, parmesão, cebola, tomate e orégano. | Tamanho: M | Fatias: 6 Fatias | Limite de sabores: até 3 sabores | Tabela de preço: Especiais | Observação: qualquer pizza montada com sabor especial utiliza a tabela de preço das pizzas especiais.",45,Pizza Especial,/images/pizzas_cardapio/4 Queijos - segunda imagem.webp,true
4 QUEIJOS - G (8 Fatias),"Ingredientes: Molho, mussarela, catupiry, requeijão, parmesão, cebola, tomate e orégano. | Tamanho: G | Fatias: 8 Fatias | Limite de sabores: até 3 sabores | Tabela de preço: Especiais | Observação: qualquer pizza montada com sabor especial utiliza a tabela de preço das pizzas especiais.",55,Pizza Especial,/images/pizzas_cardapio/4 Queijos - segunda imagem.webp,true
4 QUEIJOS - F (10 Fatias),"Ingredientes: Molho, mussarela, catupiry, requeijão, parmesão, cebola, tomate e orégano. | Tamanho: F | Fatias: 10 Fatias | Limite de sabores: até 4 sabores | Tabela de preço: Especiais | Observação: qualquer pizza montada com sabor especial utiliza a tabela de preço das pizzas especiais.",70,Pizza Especial,/images/pizzas_cardapio/4 Queijos - segunda imagem.webp,true
4 QUEIJOS - XF (12 Fatias),"Ingredientes: Molho, mussarela, catupiry, requeijão, parmesão, cebola, tomate e orégano. | Tamanho: XF | Fatias: 12 Fatias | Limite de sabores: até 4 sabores | Tabela de preço: Especiais | Observação: qualquer pizza montada com sabor especial utiliza a tabela de preço das pizzas especiais.",80,Pizza Especial,/images/pizzas_cardapio/4 Queijos - segunda imagem.webp,true
4 QUEIJOS - GG (14 Fatias),"Ingredientes: Molho, mussarela, catupiry, requeijão, parmesão, cebola, tomate e orégano. | Tamanho: GG | Fatias: 14 Fatias | Limite de sabores: até 4 sabores | Tabela de preço: Especiais | Observação: qualquer pizza montada com sabor especial utiliza a tabela de preço das pizzas especiais.",100,Pizza Especial,/images/pizzas_cardapio/4 Queijos - segunda imagem.webp,true
4 QUEIJOS - Extra 70x70cm (16 Fatias),"Ingredientes: Molho, mussarela, catupiry, requeijão, parmesão, cebola, tomate e orégano. | Tamanho: Extra (70x70cm) | Fatias: 16 Fatias | Limite de sabores: até 4 sabores | Tabela de preço: Especiais | Observação: qualquer pizza montada com sabor especial utiliza a tabela de preço das pizzas especiais.",160,Pizza Especial,/images/pizzas_cardapio/4 Queijos - segunda imagem.webp,true
CARNE DE SOL COM BANANA - Brotinha,"Ingredientes: Molho, mussarela, carne de sol, banana frita, requeijão, cebola, tomate e orégano. | Tamanho: Brotinha | Fatias: - | Limite de sabores: 1 sabor | Tabela de preço: Especiais | Observação: qualquer pizza montada com sabor especial utiliza a tabela de preço das pizzas especiais.",20,Pizza Especial,/images/pizzas_cardapio/Carne de Sol com Banana.webp,true
CARNE DE SOL COM BANANA - P (4 Fatias),"Ingredientes: Molho, mussarela, carne de sol, banana frita, requeijão, cebola, tomate e orégano. | Tamanho: P | Fatias: 4 Fatias | Limite de sabores: até 2 sabores | Tabela de preço: Especiais | Observação: qualquer pizza montada com sabor especial utiliza a tabela de preço das pizzas especiais.",35,Pizza Especial,/images/pizzas_cardapio/Carne de Sol com Banana.webp,true
CARNE DE SOL COM BANANA - M (6 Fatias),"Ingredientes: Molho, mussarela, carne de sol, banana frita, requeijão, cebola, tomate e orégano. | Tamanho: M | Fatias: 6 Fatias | Limite de sabores: até 3 sabores | Tabela de preço: Especiais | Observação: qualquer pizza montada com sabor especial utiliza a tabela de preço das pizzas especiais.",45,Pizza Especial,/images/pizzas_cardapio/Carne de Sol com Banana.webp,true
CARNE DE SOL COM BANANA - G (8 Fatias),"Ingredientes: Molho, mussarela, carne de sol, banana frita, requeijão, cebola, tomate e orégano. | Tamanho: G | Fatias: 8 Fatias | Limite de sabores: até 3 sabores | Tabela de preço: Especiais | Observação: qualquer pizza montada com sabor especial utiliza a tabela de preço das pizzas especiais.",55,Pizza Especial,/images/pizzas_cardapio/Carne de Sol com Banana.webp,true
CARNE DE SOL COM BANANA - F (10 Fatias),"Ingredientes: Molho, mussarela, carne de sol, banana frita, requeijão, cebola, tomate e orégano. | Tamanho: F | Fatias: 10 Fatias | Limite de sabores: até 4 sabores | Tabela de preço: Especiais | Observação: qualquer pizza montada com sabor especial utiliza a tabela de preço das pizzas especiais.",70,Pizza Especial,/images/pizzas_cardapio/Carne de Sol com Banana.webp,true
CARNE DE SOL COM BANANA - XF (12 Fatias),"Ingredientes: Molho, mussarela, carne de sol, banana frita, requeijão, cebola, tomate e orégano. | Tamanho: XF | Fatias: 12 Fatias | Limite de sabores: até 4 sabores | Tabela de preço: Especiais | Observação: qualquer pizza montada com sabor especial utiliza a tabela de preço das pizzas especiais.",80,Pizza Especial,/images/pizzas_cardapio/Carne de Sol com Banana.webp,true
CARNE DE SOL COM BANANA - GG (14 Fatias),"Ingredientes: Molho, mussarela, carne de sol, banana frita, requeijão, cebola, tomate e orégano. | Tamanho: GG | Fatias: 14 Fatias | Limite de sabores: até 4 sabores | Tabela de preço: Especiais | Observação: qualquer pizza montada com sabor especial utiliza a tabela de preço das pizzas especiais.",100,Pizza Especial,/images/pizzas_cardapio/Carne de Sol com Banana.webp,true
CARNE DE SOL COM BANANA - Extra 70x70cm (16 Fatias),"Ingredientes: Molho, mussarela, carne de sol, banana frita, requeijão, cebola, tomate e orégano. | Tamanho: Extra (70x70cm) | Fatias: 16 Fatias | Limite de sabores: até 4 sabores | Tabela de preço: Especiais | Observação: qualquer pizza montada com sabor especial utiliza a tabela de preço das pizzas especiais.",160,Pizza Especial,/images/pizzas_cardapio/Carne de Sol com Banana.webp,true
NUTELLA PREMIUM - Brotinha,"Ingredientes: Mussarela, creme de avelã, leite ninho, morangos. | Tamanho: Brotinha | Fatias: - | Limite de sabores: 1 sabor | Tabela de preço: Especiais | Observação: qualquer pizza montada com sabor especial utiliza a tabela de preço das pizzas especiais.",20,Pizza Especial,/images/pizzas_cardapio/Nutella Premium.webp,true
NUTELLA PREMIUM - P (4 Fatias),"Ingredientes: Mussarela, creme de avelã, leite ninho, morangos. | Tamanho: P | Fatias: 4 Fatias | Limite de sabores: até 2 sabores | Tabela de preço: Especiais | Observação: qualquer pizza montada com sabor especial utiliza a tabela de preço das pizzas especiais.",35,Pizza Especial,/images/pizzas_cardapio/Nutella Premium.webp,true
NUTELLA PREMIUM - M (6 Fatias),"Ingredientes: Mussarela, creme de avelã, leite ninho, morangos. | Tamanho: M | Fatias: 6 Fatias | Limite de sabores: até 3 sabores | Tabela de preço: Especiais | Observação: qualquer pizza montada com sabor especial utiliza a tabela de preço das pizzas especiais.",45,Pizza Especial,/images/pizzas_cardapio/Nutella Premium.webp,true
